0 info it worked if it ends with ok
19 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/brace-expansion/package.json
20 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/bytes/package.json
21 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/camelcase/package.json
22 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/center-align/package.json
23 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/character-parser/package.json
24 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/child_process/package.json
25 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/clean-css/package.json
26 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/cliui/package.json
27 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/commander/package.json
28 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/concat-map/package.json
29 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/connect-flash/package.json
30 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/constantinople/package.json
31 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/content-disposition/package.json
32 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/content-type/package.json
33 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/cookie/package.json
34 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/cookie-parser/package.json
35 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/cookie-signature/package.json
36 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/core-util-is/package.json
37 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/crc/package.json
38 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/css/package.json
39 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/css-parse/package.json
40 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/css-stringify/package.json
41 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/debug/package.json
42 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/decamelize/package.json
43 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/define-properties/package.json
44 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/depd/package.json
45 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/destroy/package.json
46 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/doctypes/package.json
47 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/ee-first/package.json
48 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/encodeurl/package.json
49 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/escape-html/package.json
50 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/etag/package.json
51 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/express/package.json
52 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/express-handlebars/package.json
53 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/express-messages/package.json
54 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/express-session/package.json
55 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/express-validator/package.json
56 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/finalhandler/package.json
57 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/foreach/package.json
58 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/forwarded/package.json
59 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/fresh/package.json
60 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/fs/package.json
61 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/function-bind/package.json
62 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/glob/package.json
63 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/graceful-fs/package.json
64 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/graceful-readlink/package.json
65 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/handlebars/package.json
66 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/http-errors/package.json
67 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/iconv-lite/package.json
68 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/inflight/package.json
69 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/inherits/package.json
70 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/ipaddr.js/package.json
71 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/is-buffer/package.json
72 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/is-expression/package.json
73 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/is-promise/package.json
74 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/is-regex/package.json
75 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/isarray/package.json
76 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/jade/package.json
77 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/js-stringify/package.json
78 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/jstransformer/package.json
79 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/kind-of/package.json
80 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/lazy-cache/package.json
81 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/lodash/package.json
82 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/longest/package.json
83 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/media-typer/package.json
84 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/merge-descriptors/package.json
85 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/methods/package.json
86 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/mime/package.json
87 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/mime-db/package.json
88 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/mime-types/package.json
89 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/minimatch/package.json
90 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/minimist/package.json
91 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/mkdirp/package.json
92 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/ms/package.json
93 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/mysql/package.json
94 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/negotiator/package.json
95 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/object-assign/package.json
96 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/object-keys/package.json
97 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/object.assign/package.json
98 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/on-finished/package.json
99 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/on-headers/package.json
100 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/once/package.json
101 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/optimist/package.json
102 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/parseurl/package.json
103 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/passport/package.json
104 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/passport-http/package.json
105 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/passport-local/package.json
106 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/passport-strategy/package.json
107 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/path-is-absolute/package.json
108 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/path-to-regexp/package.json
109 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/pause/package.json
110 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/promise/package.json
111 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/proxy-addr/package.json
112 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/pug/package.json
113 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/pug-attrs/package.json
114 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/pug-code-gen/package.json
115 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/pug-error/package.json
116 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/pug-filters/package.json
117 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/pug-lexer/package.json
118 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/pug-linker/package.json
119 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/pug-load/package.json
120 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/pug-parser/package.json
121 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/pug-runtime/package.json
122 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/pug-strip-comments/package.json
123 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/pug-walk/package.json
124 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/qs/package.json
125 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/random-bytes/package.json
126 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/range-parser/package.json
127 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/raw-body/package.json
128 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/readable-stream/package.json
129 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/repeat-string/package.json
130 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/resolve/package.json
131 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/right-align/package.json
132 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/send/package.json
133 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/serve-static/package.json
134 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/setprototypeof/package.json
135 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/source-map/package.json
136 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/sqlstring/package.json
137 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/statuses/package.json
138 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/string_decoder/package.json
139 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/token-stream/package.json
140 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/transformers/package.json
141 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/type-is/package.json
142 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/uglify-js/package.json
143 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/uglify-to-browserify/package.json
144 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/uid-safe/package.json
145 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/unpipe/package.json
146 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/utils-merge/package.json
147 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/validator/package.json
148 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/vary/package.json
149 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/void-elements/package.json
150 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/window-size/package.json
151 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/with/package.json
152 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/wordwrap/package.json
153 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/wrappy/package.json
154 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/node_modules/yargs/package.json
155 info package.json async@0.2.10 No license field.
156 info package.json connect-flash@0.1.1 No license field.
157 info package.json css-parse@1.0.4 No repository field.
158 info package.json css-parse@1.0.4 No license field.
159 info package.json css-stringify@1.0.5 No repository field.
160 info package.json css-stringify@1.0.5 No license field.
161 info package.json css@1.0.8 No repository field.
162 info package.json css@1.0.8 No license field.
163 info package.json function-bind@1.1.0 No license field.
164 info package.json express-messages@1.0.1 No license field.
165 info package.json mime@1.3.4 No license field.
166 info package.json ms@0.7.1 No license field.
167 info package.json longest@1.0.1 license should be a valid SPDX license expression
168 info package.json passport-local@1.0.0 No license field.
169 info package.json passport-strategy@1.0.0 No license field.
170 info package.json pause@0.0.1 No repository field.
171 info package.json pause@0.0.1 No license field.
172 info package.json optimist@0.6.1 license should be a valid SPDX license expression
173 info package.json passport-http@0.3.0 No license field.
174 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
175 info package.json utils-merge@1.0.0 No license field.
176 info package.json window-size@0.1.0 No license field.
177 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
178 info package.json child_process@1.0.2 child_process is also the name of a node core module.
179 info package.json fs@0.0.1-security fs is also the name of a node core module.
180 verbose readDependencies loading dependencies from /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram/package.json
181 silly cache add args [ 'memberModel', null ]
182 verbose cache add spec memberModel
183 silly cache add parsed spec Result {
183 silly cache add   raw: 'memberModel',
183 silly cache add   scope: null,
183 silly cache add   name: 'memberModel',
183 silly cache add   rawSpec: '',
183 silly cache add   spec: 'latest',
183 silly cache add   type: 'tag' }
184 silly addNamed memberModel@latest
185 verbose addNamed "latest" is being treated as a dist-tag for memberModel
186 info addNameTag [ 'memberModel', 'latest' ]
187 silly mapToRegistry name memberModel
188 silly mapToRegistry using default registry
189 silly mapToRegistry registry https://registry.npmjs.org/
190 silly mapToRegistry data Result {
190 silly mapToRegistry   raw: 'memberModel',
190 silly mapToRegistry   scope: null,
190 silly mapToRegistry   name: 'memberModel',
190 silly mapToRegistry   rawSpec: '',
190 silly mapToRegistry   spec: 'latest',
190 silly mapToRegistry   type: 'tag' }
191 silly mapToRegistry uri https://registry.npmjs.org/memberModel
192 verbose addNameTag registry:https://registry.npmjs.org/memberModel not in flight; fetching
193 verbose request uri https://registry.npmjs.org/memberModel
194 verbose request no auth needed
195 info attempt registry request try #1 at 2:46:34 AM
196 verbose request id 187cbb1cee4b5a99
197 http request GET https://registry.npmjs.org/memberModel
198 http 404 https://registry.npmjs.org/memberModel
199 verbose headers { 'content-type': 'application/json',
199 verbose headers   'cache-control': 'max-age=0',
199 verbose headers   'content-length': '2',
199 verbose headers   'accept-ranges': 'bytes',
199 verbose headers   date: 'Thu, 01 Dec 2016 02:46:34 GMT',
199 verbose headers   via: '1.1 varnish',
199 verbose headers   age: '0',
199 verbose headers   connection: 'keep-alive',
199 verbose headers   'x-served-by': 'cache-ord1723-ORD',
199 verbose headers   'x-cache': 'MISS',
199 verbose headers   'x-cache-hits': '0',
199 verbose headers   'x-timer': 'S1480560394.542822,VS0,VE279',
199 verbose headers   vary: 'Accept-Encoding' }
200 silly get cb [ 404,
200 silly get   { 'content-type': 'application/json',
200 silly get     'cache-control': 'max-age=0',
200 silly get     'content-length': '2',
200 silly get     'accept-ranges': 'bytes',
200 silly get     date: 'Thu, 01 Dec 2016 02:46:34 GMT',
200 silly get     via: '1.1 varnish',
200 silly get     age: '0',
200 silly get     connection: 'keep-alive',
200 silly get     'x-served-by': 'cache-ord1723-ORD',
200 silly get     'x-cache': 'MISS',
200 silly get     'x-cache-hits': '0',
200 silly get     'x-timer': 'S1480560394.542822,VS0,VE279',
200 silly get     vary: 'Accept-Encoding' } ]
201 verbose stack Error: Registry returned 404 for GET on https://registry.npmjs.org/memberModel
201 verbose stack     at makeError (/home/ubuntu/.nvm/versions/node/v4.6.1/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:264:12)
201 verbose stack     at CachingRegistryClient.<anonymous> (/home/ubuntu/.nvm/versions/node/v4.6.1/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:242:14)
201 verbose stack     at Request._callback (/home/ubuntu/.nvm/versions/node/v4.6.1/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:172:14)
201 verbose stack     at Request.self.callback (/home/ubuntu/.nvm/versions/node/v4.6.1/lib/node_modules/npm/node_modules/request/request.js:200:22)
201 verbose stack     at emitTwo (events.js:87:13)
201 verbose stack     at Request.emit (events.js:172:7)
201 verbose stack     at Request.<anonymous> (/home/ubuntu/.nvm/versions/node/v4.6.1/lib/node_modules/npm/node_modules/request/request.js:1067:10)
201 verbose stack     at emitOne (events.js:82:20)
201 verbose stack     at Request.emit (events.js:169:7)
201 verbose stack     at IncomingMessage.<anonymous> (/home/ubuntu/.nvm/versions/node/v4.6.1/lib/node_modules/npm/node_modules/request/request.js:988:12)
202 verbose statusCode 404
203 verbose pkgid memberModel
204 verbose cwd /home/ubuntu/workspace/OhioUniversityWXCPerformanceProgram
205 error Linux 4.2.0-c9
206 error argv "/home/ubuntu/.nvm/versions/node/v4.6.1/bin/node" "/home/ubuntu/.nvm/versions/node/v4.6.1/bin/npm" "install" "memberModel"
207 error node v4.6.1
208 error npm  v2.15.9
209 error code E404
210 error 404 Registry returned 404 for GET on https://registry.npmjs.org/memberModel
210 error 404
210 error 404 'memberModel' is not in the npm registry.
210 error 404 Your package name is not valid, because
210 error 404
210 error 404  1. name can no longer contain capital letters
210 error 404 It was specified as a dependency of 'OUWXCPP'
210 error 404
210 error 404 Note that you can also install from a
210 error 404 tarball, folder, http url, or git url.
211 verbose exit [ 1, true ]
